"","PROBEID","SYMBOL","GENENAME","ENSEMBL"
"77","106_at","RUNX3","runt-related transcription factor 3","ENSG00000020633"
"148","1134_at","TNK2","tyrosine kinase, non-receptor, 2","ENSG00000061938"
"232","1211_s_at","CRADD","CASP2 and RIPK1 domain containing adaptor with death domain","ENSG00000169372"
"271","1249_at","GAB1","GRB2-associated binding protein 1","ENSG00000109458"
"351","1326_at","CASP10","caspase 10, apoptosis-related cysteine peptidase","ENSG00000003400"
"389","1361_at","TERF1","telomeric repeat binding factor (NIMA-interacting) 1","ENSG00000147601"
"504","1467_at","EPS8","epidermal growth factor receptor pathway substrate 8","ENSG00000151491"
"713","1635_at","ABL1","ABL proto-oncogene 1, non-receptor tyrosine kinase","ENSG00000097007"
"714","1636_g_at","ABL1","ABL proto-oncogene 1, non-receptor tyrosine kinase","ENSG00000097007"
"756","1674_at","YES1","YES proto-oncogene 1, Src family tyrosine kinase","ENSG00000176105"
"1152","2039_s_at","FYN","FYN proto-oncogene, Src family tyrosine kinase","ENSG00000010810"
"1801","31786_at","KHDRBS3","KH domain containing, RNA binding, signal transduction associated 3","ENSG00000131773"
"2153","32134_at","TES","testin LIM domain protein","ENSG00000135269"
"2167","32148_at","FARP1","FERM, RhoGEF (ARHGEF) and pleckstrin domain protein 1 (chondrocyte-derived)","ENSG00000152767"
"2331","32310_f_at","PMS2P1","postmeiotic segregation increased 2 pseudogene 1",NA
"2456","32434_at","MARCKS","myristoylated alanine-rich protein kinase C substrate","ENSG00000277443"
"2565","32542_at","FHL1","four and a half LIM domains 1","ENSG00000022267"
"2585","32562_at","ENG","endoglin","ENSG00000106991"
"3006","32979_at","GAB1","GRB2-associated binding protein 1","ENSG00000109458"
"3262","33232_at","CRIP1","cysteine-rich protein 1 (intestinal)","ENSG00000213145"
"3393","33362_at","CDC42EP3","CDC42 effector protein (Rho GTPase binding) 3","ENSG00000163171"
"3472","33440_at","ZEB1","zinc finger E-box binding homeobox 1","ENSG00000148516"
"3734","336_at","TBXA2R","thromboxane A2 receptor","ENSG00000006638"
"3809","33774_at","CASP8","caspase 8, apoptosis-related cysteine peptidase","ENSG00000064012"
"4277","34237_at","HBS1L","HBS1-like translational GTPase","ENSG00000112339"
"4514","34472_at","FZD6","frizzled class receptor 6","ENSG00000164930"
"4752","34707_at","CHD3","chromodomain helicase DNA binding protein 3","ENSG00000170004"
"5099","35051_at","CA6","carbonic anhydrase VI","ENSG00000131686"
"5174","35125_at","RPS6","ribosomal protein S6","ENSG00000137154"
"5211","35162_s_at","ACVR2A","activin A receptor, type IIA","ENSG00000121989"
"5679","35625_at","ADGRE5","adhesion G protein-coupled receptor E5","ENSG00000123146"
"5718","35664_at","MMRN1","multimerin 1","ENSG00000138722"
"5887","35831_at","ATP9A","ATPase, class II, type 9A","ENSG00000054793"
"5969","35912_at","MUC4","mucin 4, cell surface associated","ENSG00000145113"
"6008","35951_at","NRXN3","neurexin 3","ENSG00000021645"
"6178","36119_at","CAV1","caveolin 1, caveolae protein, 22kDa","ENSG00000105974"
"6201","36142_at","ATXN1","ataxin 1","ENSG00000124788"
"6258","36199_at","DAP","death-associated protein","ENSG00000112977"
"6335","36275_at","SEMA6A","sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6A","ENSG00000092421"
"6654","36591_at","TUBA4A","tubulin, alpha 4a","ENSG00000127824"
"6681","36617_at","ID1","inhibitor of DNA binding 1, dominant negative helix-loop-helix protein","ENSG00000125968"
"6702","36638_at","CTGF","connective tissue growth factor","ENSG00000118523"
"6860","36795_at","PSAP","prosaposin","ENSG00000197746"
"6928","36862_at","PPP6R1","protein phosphatase 6, regulatory subunit 1","ENSG00000105063"
"7081","37014_at","MX1","MX dynamin-like GTPase 1","ENSG00000157601"
"7082","37015_at","ALDH1A1","aldehyde dehydrogenase 1 family, member A1","ENSG00000165092"
"7094","37027_at","AHNAK","AHNAK nucleoprotein","ENSG00000124942"
"7173","37105_at","CTSG","cathepsin G","ENSG00000100448"
"7421","37351_at","UPP1","uridine phosphorylase 1","ENSG00000183696"
"7433","37363_at","MTSS1","metastasis suppressor 1","ENSG00000170873"
"7468","37398_at","PECAM1","platelet/endothelial cell adhesion molecule 1","ENSG00000261371"
"7474","37403_at","ANXA1","annexin A1","ENSG00000135046"
"8027","37951_at","DLC1","DLC1 Rho GTPase activating protein","ENSG00000164741"
